fecha,cliente,producto,monto,moneda,origen,finca,forma_pago,descripcion
2025-05-21,PUTRUELE,uva_fresca,4640000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-05-21,PUTRUELE,uva_fresca,5000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-06-03,ERICK,uva_fresca,585000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-06-06,CEGUPA,uva_fresca,4500000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6582
2025-06-06,CEGUPA,uva_fresca,5113000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6583
2025-06-06,CEGUPA,uva_fresca,4500000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6584
2025-06-06,CEGUPA,uva_fresca,5113000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6585
2025-06-06,CEGUPA,uva_fresca,4500000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6586
2025-06-06,CEGUPA,uva_fresca,5113000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6587
2025-06-06,CEGUPA,uva_fresca,4500000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6588
2025-06-06,CEGUPA,uva_fresca,5114140.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=6589 · DETALLE=10227140
2025-06-13,CASARES,uva_fresca,600000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BBVA · CHEQUE=418
2025-06-17,VIZCAINO,pasa,94400000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2025-06-24,VIZCAINO,pasa,1165480,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=GM
2025-06-25,CAVAS,uva_fresca,2620107.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-07-01,NATURAL FOOD,pasa,14950000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2025-07-14,MILLAN,uva_fresca,2427294.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ
2025-07-14,MILLAN,uva_fresca,2427294.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ
2025-07-14,MILLAN,uva_fresca,5109162.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ
2025-07-14,MILLAN,uva_fresca,2427294.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ
2025-07-14,MILLAN,uva_fresca,2427294.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ
2025-07-14,MILLAN,uva_fresca,2427294.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ
2025-07-14,MILLAN,uva_fresca,2427294.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=ECHEQUE · FORMA=BSJ
2025-07-08,VIZCAINO,pasa,36000000,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=GM
2025-07-22,VIZCAINO,pasa,34500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=GM
2025-07-24,VIZCAINO,pasa,45500000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2025-07-16,CAVAS,uva_fresca,2620107.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-07-23,CAVAS,uva_fresca,2620107.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-08-13,CAVAS,uva_fresca,2620107.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-08-21,PUTRUELE,uva_fresca,1238486.52,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-08-21,PUTRUELE,uva_fresca,7024412.62,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-08-28,VIZCAINO,pasa,46725000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2025-09-18,VIZCAINO,pasa,40500000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-09-17,CAVAS,uva_fresca,2620107.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-10-07,CAVAS,uva_fresca,2620107.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2025-10-14,VIZCAINO,pasa,3446980.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-10-17,NATURAL FOOD,pasa,8000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-10-16,CEGUPA,uva_fresca,555882.8,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-21,VIZCAINO,pasa,30000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-10-21,VIZCAINO,pasa,11458480.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-10-24,NATURAL FOOD,pasa,7791230.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-10-31,SARMIENTO,otro,500000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=ALQUILER · COBRO=EFECTIVO · FORMA=CAJA
2025-10-20,CEGUPA,uva_fresca,337000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-20,CEGUPA,uva_fresca,337000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-20,CEGUPA,uva_fresca,337000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-20,CEGUPA,uva_fresca,337000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-20,CEGUPA,uva_fresca,337000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-20,CEGUPA,uva_fresca,337000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-20,CEGUPA,uva_fresca,337000.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-20,CEGUPA,uva_fresca,332338.0,ars,oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2025-10-23,VIZCAINO,pasa,47250000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2025-11-12,VIZCAINO,pasa,4441500.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=CAJA
2025-11-14,VIZCAINO,pasa,40576480.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=CAJA
2025-11-20,VIZCAINO,pasa,62300000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2025-12-12,VIZCAINO,pasa,4347000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-12-12,NATURAL FOOD,pasa,16000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2025-12-16,NATURAL FOOD,pasa,14500000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2026-12-18,VIZCAINO,pasa,64525000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2025-12-19,NATURAL FOOD,pasa,16879980.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2026-01-08,NATURAL FOOD,pasa,22200000,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=PASA · COBRO=UEFECTIVO · FORMA=CAJA
2026-01-09,NATURAL FOOD,pasa,19664680.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=GM
2026-01-16,NATURAL FOOD,pasa,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2026-01-13,NATURAL FOOD,pasa,9859980.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=PASA · COBRO=TRANSF · FORMA=BSJ
2026-02-07,CASARES,uva_fresca,1500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=DE LA PAMPA · CHEQUE=65584483
2026-02-07,CASARES,uva_fresca,3000000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2026-02-12,MILLAN,uva_fresca,356888.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2026-02-19,CEGUPA,uva_fresca,3000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2026-02-20,CARRASCOSA,uva_fresca,4000000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2026-02-20,CARRASCOSA,uva_fresca,4942000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2026-02-20,CAVAS,uva_fresca,2602107.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2026-02-23,CASARES,uva_fresca,1500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2026-02-24,CARRASCOSA,uva_fresca,3390000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-02-27,CARRASCOSA,uva_fresca,2110000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-02-27,CASARES,uva_fresca,1500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2026-03-03,CARRASCOSA,uva_fresca,4032000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-06,CARRASCOSA,uva_fresca,2234376.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-11,CARRASCOSA,uva_fresca,5000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-12,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-12,PUTRUELE,uva_fresca,7075000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-14,CASARES,uva_fresca,1000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2026-03-19,MILLAN,uva_fresca,2556400.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ
2026-03-20,CARRASCOSA,uva_fresca,5560360.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BANCO CIUDAD · CHEQUE=92139110
2026-03-21,CASARES,uva_fresca,1000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2026-03-09,CARRASCOSA,uva_fresca,1677000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-17,CARRASCOSA,uva_fresca,450000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-17,CARRASCOSA,uva_fresca,550000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-17,CARRASCOSA,uva_fresca,350000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-17,CARRASCOSA,uva_fresca,400000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-17,CARRASCOSA,uva_fresca,800000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-17,CARRASCOSA,uva_fresca,146352.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-17,CARRASCOSA,uva_fresca,531480.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-19,CARRASCOSA,uva_fresca,2556400.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-19,CARRASCOSA,uva_fresca,126250.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-20,CARRASCOSA,uva_fresca,168000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-25,CARRASCOSA,uva_fresca,871000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-25,CARRASCOSA,uva_fresca,1683000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-25,CARRASCOSA,uva_fresca,1000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-25,CARRASCOSA,uva_fresca,3000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-26,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-26,PUTRUELE,uva_fresca,7000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-03-27,CARRASCOSA,uva_fresca,550000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-04-01,CASARES,uva_fresca,2000000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2026-04-01,CARRASCOSA,uva_fresca,199200.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2026-04-01,CARRASCOSA,uva_fresca,307800.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=GALICIA
2026-04-01,CARRASCOSA,uva_fresca,925000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=MACRO
2026-04-01,CARRASCOSA,uva_fresca,1500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=FRANCES
2026-04-01,CARRASCOSA,uva_fresca,2500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP
2026-04-01,CARRASCOSA,uva_fresca,3000000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SUPERVIELLE
2026-04-01,CARRASCOSA,uva_fresca,3500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SUPERVIELLE
2026-04-01,CARRASCOSA,uva_fresca,13500.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2026-04-06,MOLINA,otro,2500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=17900360
2026-04-09,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-04-10,APROAGRO,otro,17114300.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=TRANSF · FORMA=BSJ
2026-04-16,PUTRUELE,uva_fresca,10000000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ · DETALLE=58060218
2026-04-21,MOLINA,otro,1000000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=20825 · DETALLE=58209568
2026-04-21,MOLINA,otro,1000000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=22859 · DETALLE=149350
2026-04-21,MOLINA,otro,762000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=ALFALFA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=21945
2026-04-29,PUTRUELE,uva_fresca,4200000.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2026-05-02,CASARES,uva_fresca,543200.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2026-05-06,SARMIENTO,otro,10000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=ALQUILER · COBRO=TRANSF · FORMA=BSJ
2026-05-14,PUTRUELE,uva_fresca,5383397.94,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
